SSSSSSSSSSSSSSSSSSS222222222222222222222222222222222222222222222222222222SSXXr;:,.                                  ..::i;rr7XSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7;i,..                              ..,::ii;;r77XXSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSXXX77r
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS222SSSSSSSS222222222222222222222222SSSX7ri:..                                  .,,ii;r7XXSSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7;i:..                              ..,::ii;;rr7XXSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSXXXX77rr;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS2SSSSSSSSSSXX7;i:..                                 ..,:ii;r7XXSSS222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SXX7;i:..                              ..,,:ii;;rr7XXSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSXXX77rrr;;;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXr;i,.                                  ..,:ii;r7XXSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SXX7;i:..                              ..,::ii;;rr7XXSSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSXX7rr;iiii;;;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSX7ri:,.                                  ..,:i;;r7XXSSSSSSSSSSSSSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSXXr;i:..                              ..,,:ii;;r77XXSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSSSSSSSSXX7r;i:::::iii;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXX7ri:..                                 ..,::i;rr7XXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7r;i,..                              ..,::ii;;r77XXSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSSSSSSSSSSSSSSSSSSSSSSSXX77r;i:,,.,,:iii;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXX7;i,..                                 ..,:ii;r77XXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS222222SSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7r;:,.                               ..,::ii;;r77XXSSS222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS2222SSSSSSSSSSSSSSSSS22222222SSSSSSSSSSSSXX7r;i::,.....,,:ii;;
a222SSSSaZ80X8M;,::,::::::,iWBB08808880888000000BBBBBBBBBBBBBBBBBBB0000000000000000000000000000088888888888888880000000000W@WWWWWWWWWWBWWWWWWWWBBBBB@W000000000BBBBWWWWWWWWWWWWWWWWWWWWWWWWWWWWM8aZZZZ8888888Z8XSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX2Z;rrrrrrZXXXXXXXXXXXS0irrrrrrSa;r;i;i2X;r;;;;;rrrr;;r2;7rrrrrrrrr;8a2a2a277aaaa2SSaaSSS22BX:::,:,;rii:,:::::::irr;iir;;7rr7X88XX7rrrXZSr7r07r77S7::::::i,:::,,,,,,::::::::,::::::,,:,:::,.iXS7i;;iiiiiiii7aZ7,iiiiii;;;2Siiiiiiii;ii;rriS77XXX7XXSSW0Z8888800000000008800000BBBBB0088ZZZZ8000000000000000000000000000000000000008888888888888888888888888888000000BBWWWWWWWWBB0888000088888
Z80BB0ZaZZZ88WMX,:::::::::,;WBB0880880000000000BBBBBBBBBBBBBBBBBBB0000000000000000000000000000000888888888888888000000000BWWWWWWWWWWWWBWBWWWWWWWBBBBW@0000000000BBBBWWWWWWWWWWWWWWWWWWWWWWWBWWWMZZZZZZ8888888Z8XSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXaa;rrr;ZXXXXXXXXXXXXXXaZ;rrrr78rrr;i;;a;rr;;;i;rrrrr;XXrrrrrrrrr7;822aa22XXaaaaSS2aSSS2220X:::,:,irii:,::::::::rrr;i;r;rr7rXa0SSX7rr7Z277r0;7777SX::::::,,::::,:,,::::::::::::::::::::::X7r;r7rrrrrr;;;;iiii:2Ziiiiii;a@WZ;iiiiiii;rrr;S7XXX777XSSZWZ8888880000000BBWBBWB00000000888ZZZZZ800000000000000000000000000000000000000000000000000888888888888888888888888888888800000BBW@@WB0088
ZZZZZZZZZZZZ8MW;:,:::::::,,7@BB080000000000000BBBBBBBBBBBBBBBBBBBB0000000000000000000000000000000888888888888800000BBBWWWWWWWWWWWWWWWBBBBWWWWWWWWWBBBMB0000000000BBBBBWWWWWWWWWWWWWWWW@MW0aXri7MaZZZZZ8888888Z8XSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXaZ;r;7ZXXXXXXXXXXXXXXSX28Sr;;8Xrr;i;rXS;rrr;;;rrrrrrr27rrrrrrrr7;Z22a222XSaaaaS2a2SX20W0B7:::,:,:rii::::,:::::;rr;;;rrrr777S0a2SX777aZ77r0ir77772S::::i.::,::,,,,,:::::::::::::::::,72i,::7777rrrr7rrrr;;;;ii:7ZZaBWB00000WXiii;77r;rS7XX7;r7XSSZW888888Z80BBB0080800000BBBBBBBB000888880BBBBBB000000B000000000000000000000000000000000000000000000088888888888888888888888888888000000000
ZZZZZZZZZ8WMW7:,::::::::::,XWBB00000000000000BBBBBBBBBBBBBBBBBBB0000000000000000000000000000000088888888880BBBBBBBWWWWWWWWWWWWWWWWWWWBBBBBWWWWWWWWBBBMW0000000000BBBBBBWWWWWWWWWWWM@Z7;;;;;;;;7MaZZZZZ888888ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXS8r;XaXXXXXXXXXXXXXXXXXSXXS2Z8;rr;;rr2Xrrrrr;;r777777a77rrrrrr7raa2aa22S2aaaa2aS8B8X7XX8X:::,:,,riii:,:::::::ir7r;;rrrrr77XZ822X77raZXr70i7r77X7XZi::::::::::,,,,,:::::::::::::::iX;7XXX7777777777X7r7rr7r;;;;;i2X.,,XB000BBr777;;XSXX7rir7XSS2B08888BB08880WW@0aXX77777777777777XXXXXX7777777XXa2ZBW000000000000000000000088000000000000000000000000888000000088888888888888888888880000
ZZZZ8B@MWZr,,:,:,,,,,,,,,:,XW0B00000000000000BBBBBBBBBBBBBBBBBB0B000000BBBB00000000000000000000088000BBWWWWWWWWW@@@WB00ZSXS8WMMWWWWWWWBBBBWWWWWWWWWWB@W0000000000BBBBBBBWWWWW@@0Sii;;;;;;;;;;;7MaaZZZZ888880ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXZX72XSSSSSSSSSSSSSSSSSSSSSXBXrr;irrZ0rrrrrrr;7777777a77rrrrrr7782222222aaaZ0BS77XXXXXZX::::,,:;ii;::::,:::::r7r;;rrrrr77XSBa22X7rSZ2r70ir777XXXrZ;:::::::::,,,,,::::,:::::::::;i.rXXXXXX77777777rX7X777777rr;;;:XaX7r;;;70MWSi;2XSXrii;XXSSS8B0BB0Z80B08Sr;r777777777777777XXXXXXXXXXX77777777777XrX8BB00000088888888888888888888888888888800000000000000000000000000000000000000000000
@@@0Sr:,:::::::::::::::::,:S@000000000000000BBBBBBBBBBBBBBBBBB000000B000BBB00BB0000000000000BBBBBWWWWBWMMMW0ZSX7r;;;;;;;;r;;;;;ZM@WWWWWBWBBWWWWWWWWWBW@0000000000BBBBBWWWM@ari;;;;;;;;;;;;;;;;7MaaZZZZ888888ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXSSSZZXSSSSSSSSSSSSSSSSSSSSSSXW;rr;rr80Zrrrrrrrr77777X7aXr7rrrr7r2a2aaaSaB0S77XXXXXXXXXZa:::::,:i;iii,,:,:::i:;77rrrrrrr777S8022SX7XZZ770irr77XXXX7aX:i:::::::,,,,,::,,,,,,,,:,r77ri7XXXXXX777777777S7X77777777rr;;;;2a77rZBB00B8SS;;;i;XXXSZWBZ0WW02Xrr777777777777777777XXXXXXXXXXXXXX77777777777777777B@000000808888888888888888888880000000000000000000000000000000000000000000000000
::::,:,::,:::::::::::::::,:2W000000000000000BBBBBBBBBBBBBBBBB00B0BBBBBBBBBBBBBBBBBB0BBBBBBWWWWWW@M@BZXrrr7rrrrrrrrrrrr;r;;;;;;;;ZMW@@WWWBBBWWWWWWWWWWB@B000000000BBBBB@BX;;;;;;;;;;;;;;;;;;;;;7MaaZZZZ888880ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXSSXXXXXXXXXXXXSSSSSSSSSSXSSXSXSSSSSSSSSSSSSSSSXSSSSSS0rrr;r88X0rrrrrrrr7777XXXXX77rrrr7722220877XXXXXXXXXXXXX2Z:i:i:,::;iii:,:,:::i:ir7rrrrrrr777S2BZ22X7XZZX70i7r77XXXXX7SS:i:::::,,,,,::,:,,,:,:i.iX777:rXXXXXXXX77777777SXX77777777rrrr;ri7Z2r7;a0B0W0i;irXX0@BW@0Srr77rrrrrrrrr777777777777777XXXXXXXXXXXX777777777777777777r2WW000000088888888888888888808000000000000000000000000000000000000000000000000
:,::::::,::::,:::::::::::,,aW000000000000000BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBWWWBBW@@@B0ZX7r;rr777rrrrrrrrrrrrrrr;r;;;;;;;;;7M07S0M@WWWBWWWWWWWWWWWW00000000B0B@07irrr;r;;;;;;;;;;;;;r;;rr7MaaZZZZ888880ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXSXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXSSSSSSSSSSSSSSSSSSSSSSSSSSSSS8rrr;20XSaXrrr7rrrr77XXXXXSX77rrr7X8Zr7XXXXXXXXXXXXXXXXX0ii:::,,:;iiii,,::i::::;77rrrrrr777XaaBaa2X7282rW2r777XXXXXXX70iii:::::,,,::,:,,,i;:,,.7X77i;77XXXXXXXXXX7777SXX27777XSSX77777rrriXZSrii:S88X8WW0S7;;rrrrrrrrrrrrrrrrr77777777777XXXXXXXXXXXXXXX777777777777777777777rZW0000000008888888888888888000000000000000000000000000000000000000000000000
:::::::::::::::::::::::::::aW00000000000000BBBBBBBBBB00BBBBBBBBBBBBBBBBBBBBWWWWWW@M@8S7rrr77rrrrrrrrrrrrrrrrrrrrrrrrr;;;;;;;;;;;;@BXSSSa@WWWWWWWWWWWWWW@00000B0BWB7;r;;;r;;;;;;;;;;;;;;;;;;;;;7MaaZZZZ888880ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS0rrrr0SSXSSr777777r7XXXXXXSXX7rrr72XXXX77r777777XXXXXXX8r:::i::,i;iii::,:i::::ir77rr77r77772ZZBaaS7XZZrB2a77XXXXXXXXXXZZ:ii:::,:,:::,:::;r7;..XS7Xir777XXXXXXXXXXXXXXX77777XSSXXXX722rr;;iii;X0B@0X7rrrrrrrrrrrrrrr;rr;;;rrrrrrr77777777XXXXXXXXXXXXXXX77777777777777777777777r7BB0000000000888888888888800000000000000000000000000000000000000000000000
,,,,,,,,,,,,,,,,,,,,,,,,,,:aW000000000000000BBBBBBBBBBB0BBBBBBBBBBBBBBWWWWW@MW0Srir77rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr;;;;;;;;;;;ii,0WX2SS22Z@@WWWWWWWWWWW@B00BBWZrirr;;;;;;;;;;;;;;;;;;;;;;;;;;;7MaaZZZZ888880ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSX0S;;2ZXSSX8Sr7777777XXXXXXXXXX7rr7aX7r777r7rr77777XXXXaa,i:i;,,:;iiii::,i:::::ir77r7r77777SZZ80aaS7Z8X02ZZ7XXXXXXXXXX7SW;ii::,:,:,,,ii:,:X...XaXXiir7X7XXXXXXXXXXXXXX7XaX77777rX008BBrr;i;ZMBX;r7rrrrrrrrrrr;;r;;;;;;;;;;;;r;rrrr7777777XXXXXXXXXXXXXX77777777777777777777777777;2WB0000000000888888888888000000000000000000000000000000088808888888000
,,,,,,,,,,,,,,,,,,,,,,,,,,:aW00000000000000BBBBBBBBBBBBBBBBBBBBBBWWWWMMM027rrrrrrrrrr7rrrrrrrrrrrrrrrrrrrrrrrrrrrrr;;;;;;;;;;;ii,8@S22222a28MWBBWWWWWWW@MW@WS;r;;;r;;;;;;;;;;;;;;;;;;;;;;;;;;;7MaaZZZZ888880ZZZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS8XiZXSSSSSZZr77XXX77XXXXXXXXXXr;;ar777777r7r77rrrXXXXBiii:ri:,;iiii::,:i:i::i;777r777777XaZZ08aaXSZZ8Z2Z87XXXXXXXXXX77BZiii::,:,:i;.,ii... 277X::i;7r7777XXXXXXXXXXX27XX7X72B0000BWX;0@2rr7rrrrrrrrrrrrrr;;;;;;;;;;;;;;;;;;rrrrrrr7777XXXXXXXXXXXXXX7777777777777777777777777777rrZ@00000000000888888888880000000000000000008888888888888800000000000
,,,,,,,,,,,,,,,,,,,,,,,,,,:aW0000000000000BBBBBBBBBBBBBBBBBBBWWW@@WZXrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr;;;;;;;;;;;ii,8@S2222222aa0@BBWWWWWWWMBrr;;r;;;i;;;;;;;;;;;;;;;;;;;;;;;;;;;XMaaZZZZ888880Z8aXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXSSSSSSSSSSXXXXXXXXXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSZSZXSSSSSX20X7XXXXXXXXXXXXXXXX7;XXr7r777777rrrr;7S7Z2i;:;7:,:;iiii:::iii:::i;7777777777SZZZW0a2XZZ0ZSaaZ7XXXXXXXXX7aW8WX:i::,,ii,,ii,::,.iZX7;:;r77777777XXXXXXXXXXXXX7S08000BB08W8rX7777rrrrrrrrrrrrrr;r;;;;;;;;;;;;;;rrrrrrrrrrrrr77XXXXXXXXXXXX77777777777777777777777777777r77XWB00000008888888888888888000000888888888888888800000000000000000
,,,,,,,,,,,,,,,,,,,,,,,,,,:aW000000000B0B00BBBBBBBBBBBBBBWMW027;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr7rrrrrrrr;r;;;;;;;;;;ii,8@222222aaaaaZ@WBWWWWWWMWr;;rr;iiiiii;;;;;;;;;;;;;;;;;;;;;;;;XMaaZZZZ888880ZZaXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXSSSXXXXSXXSXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSX2aXSSSSSSXX2ZZaSX7XXXXXXXXXXXXX72X;7r777rrrr;;;XS7W;;i:rr:,riiiii::iiii::ii;777777777XaZZB0Wa22Z80SZZaa7XXXX77ZBX,:i:2Wri,:r:,,:;.,:,..,irZr7XX7777X777777777XXXXX7a080000BW22Zr777777rrrrrrrrrrrrrrrr;;;;;;;;;;;;;;;rrrrrrrrrrrrrr7r777XXXXXXXX777777777777777777777777777777777rrZW000000088888888888888888888888888888800000000000000000000000
,,,,,,,,,,,,,,,,,,,,,,,,,::2W00000BBBBBBBBBBBBBBBBBBWW@WSrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777rrrrrrrrrr;;;;;;;;;;;iii,8@2a2aaaaaaaZZZW@BWWWWW@Ma;;iiiiiiiiii;i;;;;;;;;;;;;;;;;;;;;;XMaaZZZZ888880Z8ZXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXX2BWWW0a2222aZZ0B8a277777rr;;;;;rXXSBiri;7r:ir;iii::iiiiii:ii;777777777Saa00SB82ZZBSaZaaaXXXS@ZXa;:iii;;8B;ii::,i,.......,iX2r777X777XXrrrrrr77777S@000000W0r0X7777777777rrrrrrrrrrrrrrr;;;;;;;;;;;;;rrrrrrrrrrrrrrr7777777777XXX77777777777777777777777777777777777777BW000000888888888888888888888800000000000000000000000000000
,,,,,,,,,,,,,,,,,,,,,,,,,:,SW0B00BBBBBBBBBBBBBBBW@MWa;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777rrrr7rrrrrrrr;;;;;;;;;;;iii,8@2aaaaaaaaZZZZ80MWWWWWWMM;iiiiiiiiiii;i;i;;;;;;;;;;;;;;;;;;;XMaZZZZZ888880Z8aXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXSSSSXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXXXXXXXXXXXXXXXXXXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSX0WSSBZrrrrrrrr7XX7777777rrr;;;;;;XXXZairir7r.X;;iii::iiiiiiiii;77777777XaZZWSS80aZB2S20XX7XMaXSSX;aXi;r7r:Z8ii:;;..,::,.,:iiXar777XX77XXrrrrrrrriB80BBBBBW2rW77777777777rrrrrrrrrrrrrrrrr;;;;;;;;;;;rrrrrrrrrrrrrrrr7777777777777rrr777777777777777777777777777777777777;ZW0000008888888888800000000000000000000000000000000000000
